       1360   35.2000   17.6000    0.0000  232.2200        3822            0            0       600000        38703     00:15.50
       1361   35.2000   17.6000    0.0000  228.2200         903            0            0       600000        38584     00:15.55
       1362   35.2000   17.6000    0.0000  224.2200         384            0            0       600000        38609     00:15.54
       1363   35.2000   17.6000    0.0000  220.2200         344            0            0       600000        38567     00:15.56
       1364   35.2000   17.6000    0.0000  216.2200         332            0            0       600000        38585     00:15.55
       1365   35.2000   17.6000    0.0000  212.2200         364            0            0       600000        38598     00:15.54
       1366   35.2000   17.6000    0.0000  208.2200         394            0            0       600000        38524     00:15.57
       1367   35.2000   17.6000    0.0000  204.2200         338            0            0       600000        38697     00:15.51
       1368   35.2000   17.6000    0.0000  200.2200         339            0            0       600000        38727     00:15.49
       1369   35.2000   17.6000    0.0000  196.2200         336            0            0       600000        38683     00:15.51
       1370   35.2000   17.6000    0.0000  192.2200         326            0            0       600000        38736     00:15.49
       1371   35.2000   17.6000    0.0000  188.2200         388            0            0       600000        38506     00:15.58
       1372   35.2000   17.6000    0.0000  184.2200         460            0            0       600000        38633     00:15.53
       1373   35.2000   17.6000    0.0000  180.2200        1002            0            0       600000        38662     00:15.52
       1374   35.2000   17.6000    0.0000  176.2200        1491            0            0       600000        38635     00:15.53
       1375   33.4000   16.7000   90.0000    0.0000         548            0            0       600000        38757     00:15.48
       1376   33.4000   16.7000   84.6000    0.0000         541            0            0       600000        38710     00:15.50
       1377   33.4000   16.7000   79.1800    0.0000         539            0            0       600000        38474     00:15.60
